[03Jan2026 20:46:54.648] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.13, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[03Jan2026 20:46:54.652] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.9 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[03Jan2026 20:47:07.288] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[03Jan2026 20:47:07.380] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Minecraft-server/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[03Jan2026 20:47:08.197] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Minecraft-server/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.13/fmlcore-1.20.1-47.4.13.jar is missing mods.toml file
[03Jan2026 20:47:08.199] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Minecraft-server/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.13/javafmllanguage-1.20.1-47.4.13.jar is missing mods.toml file
[03Jan2026 20:47:08.200] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Minecraft-server/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.13/lowcodelanguage-1.20.1-47.4.13.jar is missing mods.toml file
[03Jan2026 20:47:08.201] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Minecraft-server/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.13/mclanguage-1.20.1-47.4.13.jar is missing mods.toml file
[03Jan2026 20:47:09.281] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: /workspaces/Minecraft-server/servidor_minecraft/mods/_📚cloth-config-11.1.136-forge.jar
[03Jan2026 20:47:09.282] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/Minecraft-server/servidor_minecraft/mods/_📚resourcefullib-forge-1.20.1-2.1.29.jar
[03Jan2026 20:47:09.282] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: architectury. Using Mod File: /workspaces/Minecraft-server/servidor_minecraft/mods/_📚architectury-9.2.14-forge.jar
[03Jan2026 20:47:09.282] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 57 dependencies adding them to mods collection
[03Jan2026 20:47:14.490] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[03Jan2026 20:47:14.606] [main/ERROR] [mixin/]: Mixin config mixin.tt20.json does not specify "minVersion" property
[03Jan2026 20:47:14.679] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[03Jan2026 20:47:14.680] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[03Jan2026 20:47:14.699] [main/ERROR] [mixin/]: Mixin config dungeonsdelight.mixin.json does not specify "minVersion" property
[03Jan2026 20:47:14.732] [main/ERROR] [mixin/]: Mixin config moreburners.mixin.json does not specify "minVersion" property
[03Jan2026 20:47:14.870] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[03Jan2026 20:47:15.129] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.25.2+mc1.20.1: 98 options available, 0 override(s) found
[03Jan2026 20:47:15.130] [main/INFO] [ModernFix/]: Applying Nashorn fix
[03Jan2026 20:47:15.149] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[03Jan2026 20:47:15.167] [main/WARN] [mixin/]: Reference map 'createmoredrillheads.refmap.json' for createmoredrillheads.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jan2026 20:47:15.330] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jan2026 20:47:15.331] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jan2026 20:47:15.355] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jan2026 20:47:15.357] [main/WARN] [mixin/]: Reference map 'slabstoblocks.refmap.json' for slabstoblocks.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jan2026 20:47:15.358] [main/WARN] [mixin/]: Reference map 'slabstoblocks.refmap.json' for slabstoblocks.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jan2026 20:47:15.505] [main/INFO] [Puzzles Lib/]: Loading 214 mods:
	- accessories 1.0.0-beta48+1.20.1
[03Jan2026 20:47:39.011] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: endermanoverhaul:savanna_enderman Expected: 226 Got: 287
[03Jan2026 20:47:39.011] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: endermanoverhaul:snowy_enderman Expected: 227 Got: 288
[03Jan2026 20:47:39.011] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: endermanoverhaul:soulsand_valley_enderman Expected: 228 Got: 289
[03Jan2026 20:47:39.011] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: endermanoverhaul:swamp_enderman Expected: 229 Got: 290
[03Jan2026 20:47:39.011] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: endermanoverhaul:warped_forest_enderman Expected: 230 Got: 291
[03Jan2026 20:47:39.011] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: endermanoverhaul:windswept_hills_enderman Expected: 231 Got: 292
[03Jan2026 20:47:39.011] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: endermanoverhaul:pet_enderman Expected: 232 Got: 293
[03Jan2026 20:47:39.011] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Found status: BETA Current: 20.1.1 Target: null
[03Jan2026 20:47:39.011] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: endermanoverhaul:hammerhead_pet_enderman Expected: 233 Got: 294
[03Jan2026 20:47:39.011] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[03Jan2026 20:47:39.012] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: endermanoverhaul:axolotl_pet_enderman Expected: 234 Got: 295
[03Jan2026 20:47:39.012] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: endermanoverhaul:scarab Expected: 235 Got: 296
[03Jan2026 20:47:39.012] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: endermanoverhaul:spirit Expected: 236 Got: 297
[03Jan2026 20:47:39.012] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: endermanoverhaul:ender_bullet Expected: 237 Got: 298
[03Jan2026 20:47:39.012] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: endermanoverhaul:corrupted_pearl Expected: 238 Got: 299
[03Jan2026 20:47:39.012] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: endermanoverhaul:soul_pearl Expected: 239 Got: 300
[03Jan2026 20:47:39.012] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: endermanoverhaul:ancient_pearl Expected: 240 Got: 301
[03Jan2026 20:47:39.012] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: endermanoverhaul:bubble_pearl Expected: 241 Got: 302
[03Jan2026 20:47:39.012] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: endermanoverhaul:summoner_pearl Expected: 242 Got: 303
[03Jan2026 20:47:39.013] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: endermanoverhaul:icy_pearl Expected: 243 Got: 304
[03Jan2026 20:47:39.013] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: endermanoverhaul:crimson_pearl Expected: 244 Got: 305
[03Jan2026 20:47:39.013] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: endermanoverhaul:warped_pearl Expected: 245 Got: 306
[03Jan2026 20:47:39.013] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: immersive_paintings:painting Expected: 255 Got: 307
[03Jan2026 20:47:39.013] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: immersive_paintings:glow_painting Expected: 256 Got: 308
[03Jan2026 20:47:39.013] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: immersive_paintings:graffiti Expected: 257 Got: 309
[03Jan2026 20:47:39.013] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: immersive_paintings:glow_graffiti Expected: 258 Got: 310
[03Jan2026 20:47:39.013] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: creeperoverhaul:jungle_creeper Expected: 307 Got: 311
[03Jan2026 20:47:39.013] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: creeperoverhaul:bamboo_creeper Expected: 308 Got: 312
[03Jan2026 20:47:39.013] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: creeperoverhaul:desert_creeper Expected: 309 Got: 313
[03Jan2026 20:47:39.014] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: creeperoverhaul:badlands_creeper Expected: 310 Got: 314
[03Jan2026 20:47:39.014] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: creeperoverhaul:hills_creeper Expected: 311 Got: 315
[03Jan2026 20:47:39.014] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: creeperoverhaul:savannah_creeper Expected: 312 Got: 316
[03Jan2026 20:47:39.014] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: creeperoverhaul:mushroom_creeper Expected: 313 Got: 317
[03Jan2026 20:47:39.014] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: creeperoverhaul:swamp_creeper Expected: 314 Got: 318
[03Jan2026 20:47:39.014] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: creeperoverhaul:dripstone_creeper Expected: 315 Got: 319
[03Jan2026 20:47:39.014] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: creeperoverhaul:cave_creeper Expected: 316 Got: 320
[03Jan2026 20:47:39.014] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: creeperoverhaul:dark_oak_creeper Expected: 317 Got: 321
[03Jan2026 20:47:39.015] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: creeperoverhaul:spruce_creeper Expected: 318 Got: 322
[03Jan2026 20:47:39.015] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: creeperoverhaul:beach_creeper Expected: 319 Got: 323
[03Jan2026 20:47:39.015] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: creeperoverhaul:snowy_creeper Expected: 320 Got: 324
[03Jan2026 20:47:39.015] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: creeperoverhaul:ocean_creeper Expected: 321 Got: 325
[03Jan2026 20:47:39.108] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: AHEAD Current: 47.4.13 Target: null
[03Jan2026 20:47:39.108] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [createsifter] Starting version check at https://api.modrinth.com/updates/create-sifting/forge_updates.json
[03Jan2026 20:47:39.184] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [createsifter] Found status: UP_TO_DATE Current: 1.20.1-1.8.6-6.0.6 Target: null
[03Jan2026 20:47:39.184] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [createoreexcavation] Starting version check at https://raw.githubusercontent.com/tom5454/Create-Ore-Excavation/main/version-check.json
[03Jan2026 20:47:39.197] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [createoreexcavation] Found status: BETA Current: 1.6.5 Target: 1.6.5
[03Jan2026 20:47:39.197] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_create_renewablebrass] Starting version check at https://api.modrinth.com/updates/AqQzrKJo/forge_updates.json
[03Jan2026 20:47:39.227] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/Minecraft-server/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23495!/assets/.mcassetsroot' uses unexpected schema
[03Jan2026 20:47:39.227] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/Minecraft-server/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23495!/data/.mcassetsroot' uses unexpected schema
[03Jan2026 20:47:39.231] [main/INFO] [defaultresources/]: Attempting pack insertion...
[03Jan2026 20:47:39.231] [main/INFO] [dynamic_asset_generator/]: Attempting pack insertion...
[03Jan2026 20:47:39.276] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_create_renewablebrass] Found status: OUTDATED Current: 1.0.1 Target: 1.0.1+mod
[03Jan2026 20:47:39.276] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_purpurpacks_irontodiamondarmorupgrades] Starting version check at https://api.modrinth.com/updates/UwL3n8Ei/forge_updates.json
[03Jan2026 20:47:39.409] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_purpurpacks_irontodiamondarmorupgrades] Found status: OUTDATED Current: 1.3 Target: 1.3+mod
[03Jan2026 20:47:39.410] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [createcontraptionterminals] Starting version check at https://raw.githubusercontent.com/tom5454/Create-Contraption-Terminals/main/version-check.json
[03Jan2026 20:47:39.414] [main/INFO] [com.simibubi.create.Create/]: Created 176 recipes which will be injected into the game
[03Jan2026 20:47:39.421] [main/INFO] [com.simibubi.create.Create/]: Created 2 tags which will be injected into the game
[03Jan2026 20:47:39.428] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [createcontraptionterminals] Found status: BETA Current: 1.2.0 Target: 1.2.0
[03Jan2026 20:47:39.429] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [create_power_loader] Starting version check at https://raw.githubusercontent.com/hlysine/create_power_loader/main/update.json
[03Jan2026 20:47:39.441] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [create_power_loader] Found status: UP_TO_DATE Current: 2.0.3-mc1.20.1 Target: null
[03Jan2026 20:47:39.441] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzleslib.json
[03Jan2026 20:47:39.453] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Found status: UP_TO_DATE Current: 8.1.33 Target: null
[03Jan2026 20:47:39.453] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_purpurpacks_woodentostonetoolsupgrades] Starting version check at https://api.modrinth.com/updates/fEg9tXQ6/forge_updates.json
[03Jan2026 20:47:39.568] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_purpurpacks_woodentostonetoolsupgrades] Found status: OUTDATED Current: 1.3 Target: 1.3+mod
[03Jan2026 20:47:39.568] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_purpurpacks_irontodiamondtoolsupgrades] Starting version check at https://api.modrinth.com/updates/fOi8LwAw/forge_updates.json
[03Jan2026 20:47:39.653] [main/INFO] [net.minecraft.server.MinecraftServer/]: Found new data pack dynamic_asset_generator:dynamic_asset_generator:builtin_data, loading it automatically
[03Jan2026 20:47:39.653] [main/INFO] [net.minecraft.server.MinecraftServer/]: Found new data pack dynamic_asset_generator:excavated_variants:data, loading it automatically
[03Jan2026 20:47:39.664] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_purpurpacks_irontodiamondtoolsupgrades] Found status: OUTDATED Current: 1.3 Target: 1.3+mod
[03Jan2026 20:47:39.664] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [dynamiclights] Starting version check at https://api.modrinth.com/updates/7YjclEGc/forge_updates.json?forge=only
[03Jan2026 20:47:39.805] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [dynamiclights] Found status: UP_TO_DATE Current: 1.9+mod Target: null
[03Jan2026 20:47:39.805] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_unlimited_trading] Starting version check at https://api.modrinth.com/updates/NzkisNaN/forge_updates.json
[03Jan2026 20:47:39.890] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_unlimited_trading] Found status: OUTDATED Current: 3.2 Target: 3.2+mod
[03Jan2026 20:47:39.890] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [create_connected] Starting version check at https://raw.githubusercontent.com/hlysine/create_connected/main/update.json
[03Jan2026 20:47:39.899] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [create_connected] Found status: UP_TO_DATE Current: 1.1.10-mc1.20.1 Target: null
[03Jan2026 20:47:39.899] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_purpurpacks_stonetoirontoolsupgrades] Starting version check at https://api.modrinth.com/updates/8zLmjJ4K/forge_updates.json
[03Jan2026 20:47:39.958] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_purpurpacks_stonetoirontoolsupgrades] Found status: OUTDATED Current: 1.3 Target: 1.3+mod
[03Jan2026 20:47:39.958] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [copycats] Starting version check at https://raw.githubusercontent.com/copycats-plus/copycats/multiloader/update.json
[03Jan2026 20:47:39.969] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [copycats] Found status: AHEAD Current: 3.0.4+mc.1.20.1-forge Target: null
[03Jan2026 20:47:39.970] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Starting version check at https://updates.blamejared.com/get?n=clumps&gv=1.20.1
[03Jan2026 20:47:40.196] [main/INFO] [Moonlight/]: Starting runtime resource generation for pack type SERVER_DATA with generators from mods [supplementaries]: [net.mehvahdjukaar.supplementaries.dynamicpack.ServerDynamicResourcesGenerator@4691d403]
[03Jan2026 20:47:40.196] [main/INFO] [Moonlight/]: Generating runtime assets for pack Supplementaries Generated Pack (supplementaries)
[03Jan2026 20:47:40.220] [main/INFO] [Supplementaries/]: Generated runtime SERVER_DATA for pack Supplementaries Generated Pack (supplementaries) in: 23 ms (multithreaded)
[03Jan2026 20:47:40.220] [main/INFO] [Moonlight/]: Finished runtime resources generation for 1 packs in a total of 24 ms
[03Jan2026 20:47:40.362] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Found status: BETA Current: 12.0.0.4 Target: 12.0.0.4
[03Jan2026 20:47:40.363] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [excavein] Starting version check at https://api.modrinth.com/updates/excavein/forge_updates.json
[03Jan2026 20:47:40.456] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [excavein] Found status: AHEAD Current: 2.0a.Release Target: null
[03Jan2026 20:47:40.456] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [combatnouveau] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/combatnouveau.json
[03Jan2026 20:47:40.465] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [combatnouveau] Found status: UP_TO_DATE Current: 8.0.5 Target: null
[03Jan2026 20:47:40.466] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [morevanillashields] Starting version check at https://raw.githubusercontent.com/Rajhab/MoreVanillaShields-UpdateChecker/main/update.json
[03Jan2026 20:47:40.475] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [morevanillashields] Found status: UP_TO_DATE Current: 1.1.4-1.20.1 Target: null
[03Jan2026 20:47:40.475] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [moonlight] Starting version check at https://api.modrinth.com/updates/moonlight/forge_updates.json
[03Jan2026 20:47:40.612] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [moonlight] Found status: OUTDATED Current: 1.20-2.16.16 Target: 1.20-2.16.19-forge
[03Jan2026 20:47:40.612] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Starting version check at https://raw.githubusercontent.com/MehVahdJukaar/Supplementaries/1.20/forge/update.json
[03Jan2026 20:47:40.624] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Found status: BETA Current: 1.20-3.1.41 Target: null
[03Jan2026 20:47:40.624] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sliceanddice] Starting version check at https://api.modrinth.com/updates/slice-and-dice/forge_updates.json
[03Jan2026 20:47:40.673] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sliceanddice] Found status: UP_TO_DATE Current: 3.6.0 Target: null
[03Jan2026 20:47:40.673] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [create_structures] Starting version check at https://api.modrinth.comauth/init?url=https://modrinth.com/mod/create-structures/version/e9v4MIpX/updates/IAnP4np7/forge_updates.json
[03Jan2026 20:47:40.804] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
java.net.ConnectException: null
	at jdk.internal.net.http.HttpClientImpl.send(HttpClientImpl.java:955) ~[java.net.http:?]
	at jdk.internal.net.http.HttpClientFacade.send(HttpClientFacade.java:133) ~[java.net.http:?]
	at net.minecraftforge.fml.VersionChecker$1.openUrlString(VersionChecker.java:142) ~[fmlcore-1.20.1-47.4.13.jar%23496!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:180) ~[fmlcore-1.20.1-47.4.13.jar%23496!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:117) ~[fmlcore-1.20.1-47.4.13.jar%23496!/:?]
Caused by: java.net.ConnectException
	at jdk.internal.net.http.common.Utils.toConnectException(Utils.java:1065) ~[java.net.http:?]
	at jdk.internal.net.http.PlainHttpConnection.connectAsync(PlainHttpConnection.java:227) ~[java.net.http:?]
	at jdk.internal.net.http.AsyncSSLConnection.connectAsync(AsyncSSLConnection.java:56) ~[java.net.http:?]
	at jdk.internal.net.http.Http2Connection.createAsync(Http2Connection.java:529) ~[java.net.http:?]
	at jdk.internal.net.http.Http2ClientImpl.getConnectionFor(Http2ClientImpl.java:140) ~[java.net.http:?]
	at jdk.internal.net.http.ExchangeImpl.get(ExchangeImpl.java:98) ~[java.net.http:?]
	at jdk.internal.net.http.Exchange.establishExchange(Exchange.java:391) ~[java.net.http:?]
	at jdk.internal.net.http.Exchange.responseAsyncImpl0(Exchange.java:584) ~[java.net.http:?]
	at jdk.internal.net.http.Exchange.responseAsyncImpl(Exchange.java:428) ~[java.net.http:?]
	at jdk.internal.net.http.Exchange.responseAsync(Exchange.java:420) ~[java.net.http:?]
	at jdk.internal.net.http.MultiExchange.responseAsyncImpl(MultiExchange.java:435) ~[java.net.http:?]
	at jdk.internal.net.http.MultiExchange.lambda$responseAsyncImpl$7(MultiExchange.java:477) ~[java.net.http:?]
	at java.util.concurrent.CompletableFuture.uniHandle(CompletableFuture.java:934) ~[?:?]
	at java.util.concurrent.CompletableFuture.uniHandleStage(CompletableFuture.java:950) ~[?:?]
	at java.util.concurrent.CompletableFuture.handle(CompletableFuture.java:2372) ~[?:?]
	at jdk.internal.net.http.MultiExchange.responseAsyncImpl(MultiExchange.java:467) ~[java.net.http:?]
	at jdk.internal.net.http.MultiExchange.lambda$responseAsync0$2(MultiExchange.java:355) ~[java.net.http:?]
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1773) ~[?:?]
